,id,Nom
115,575,Perenolde
116,1407,Teldrassil
117,506,Draenor
118,1406,Arygos
119,569,Khaz'goroth
120,1621,Marécage de Zangar
121,545,Cho'gall
122,1336,Eldre'Thalas
123,533,Sinstralis
124,538,Dalaran
125,1624,Naxxramas
126,1334,Arathi
127,541,Illidan
128,1622,Temple noir
129,578,Arthas
130,1613,Blutkessel
131,609,Wrathbringer
132,535,Durotan
133,588,Kel'Thuzad
134,1318,Vek'lor
135,1328,Tirion
136,580,Blackmoore
137,1106,Tichondrius
138,1409,Lordaeron
139,1615,Howling Fjord
140,1307,Chamber of Aspects
141,1309,Pozzo dell'Eternità
142,581,Blackrock
143,509,Garona
144,546,Sargeras
145,544,Ner'zhul
146,500,Aggramar
147,619,Hellscream
148,554,Ravencrest
149,1335,Ysondre
150,1313,Wildhammer
151,552,Thunderhorn
152,1316,Nemesis
153,1623,Fordragon
154,570,Lothar
155,565,Baelgun
156,579,Azshara
157,616,Krag'jin
158,1096,Scarshield Legion
159,1606,Sporeggar
160,561,Earthen Ring
161,635,Defias Brotherhood
162,1308,Ravenholdt
163,1317,Darkmoon Faire
164,636,The Venture Co
165,1082,Kul Tiras
166,1391,Alonsus
167,1394,Anachronos
168,1378,Dun Modr
169,1381,C'Thun
170,1379,Zul'jin
171,1380,Uldum
172,1382,Sanguino
173,1383,Shen'dralar
174,1384,Tyrande
175,1387,Los Errantes
176,1395,Colinas Pardas
177,1385,Exodar
178,1386,Minahonda
179,1388,Lightbringer
180,1089,Mazrigos
181,1393,Bronze Dragonflight
182,618,Nordrassil
183,623,Quel'Thalas
184,503,Azjol-Nerub
185,1400,Un'Goro
186,602,Sen'jin
187,1404,Area 52
188,1099,Rexxar
189,563,Alleria
190,1618,Die Aldor
191,542,Hyjal
192,1925,Eversong
193,1928,Goldrinn
194,1603,Lich King
195,1610,Greymane
196,1929,Blackscar
197,1617,Deathweaver
198,1625,Borean Tundra
199,1926,Thermaplugg
200,1927,Grom
201,1924,Booty Bay
202,1405,Todeswache
203,592,Zirkel des Cenarius
204,1327,Der Mithrilorden
205,516,Forscherliga
206,617,Der Rat von Dalaran
207,1333,Die Nachtwache
208,1417,Azuremyst
209,550,Stormrage
210,560,Stormscale
211,551,Terenas
212,508,Emerald Dream
213,539,Archimonde
214,1303,Grim Batol
215,1413,Aggra (Português)
216,1300,Frostmane
217,1305,Kazzak
218,1085,Moonglade
219,1117,Steamwheedle Cartel
220,1595,The Sha'tar
221,540,Elune
222,645,Varimathras
223,1587,Hellfire
224,547,Runetotem
225,501,Arathor
226,1311,Kilrogg
227,1589,Nagrand
228,1301,Outland
229,1922,Azuregos
230,1923,Ashenvale
231,1408,Norgannon
232,600,Dun Morogh
233,549,Silvermoon
234,558,Spinebreaker
235,528,Dragonmaw
236,629,Vashj
237,559,Stormreaver
238,638,Haomarush
239,606,Genjuros
240,515,Zenedar
241,521,Bladefist
242,624,Neptulon
243,632,Frostwhisper
244,631,Darksorrow
245,548,Shadowsong
246,502,Aszune
247,536,Argent Dawn
248,585,Frostwolf
249,519,Al'Akir
250,557,Skullcrusher
251,639,Xavius
252,524,Burning Legion
253,625,Twisting Nether
254,577,Aegwynn
255,622,Magtheridon
256,626,Ragnaros
257,564,Antonidas
258,640,Khaz Modan
259,1612,Echsenkessel
260,566,Blackhand
261,590,Mal'Ganis
262,1320,Taerar
263,583,Eredar
264,1607,Nethersturm
265,562,Alexstrasza
266,571,Madmortem
267,593,Proudmoore
